IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
32	DNA	7	118290	10858	89219	GTR+F+I	LOC101406933__LOC101403792__LOC101389407__LOC101392311__LOC101399246__LOC106803232__LOC101387697__LOC101403110__LOC101404178__LOC101407149__LOC101406713__LOC101393294__LOC101389275__LOC101393710__LOC101404887__LOC101407063__LOC101401670__LOC101394660__LOC101403159__LOC101392020__LOC101408230__LOC101404480__LOC101406739__LOC101402723__LOC101405891__LOC101397286__LOC101401110_
33	DNA	7	92901	3796	82857	GTR+F+G4	LOC101399682__LOC101398313__LOC101401182__LOC101398558__LOC101394349__LOC101407657__LOC101387590__LOC101407660__LOC101396065__LOC101406425__LOC101387597__LOC101407835__LOC101400414__LOC101397475__LOC101398660__LOC101387617__LOC101392072__LOC106799956__LOC101388659__LOC101399637__LOC101394809__LOC101395579__LOC101407238__LOC101392874__LOC101399809__LOC101398184__LOC101391404__LOC101407867__LOC101393301__LOC101398188__LOC101400441__LOC101400703__LOC101388841__LOC101404364__LOC101404367__LOC101408818__LOC101403768__LOC101392365__LOC101404465__LOC101409074__LOC101389534__LOC101400363__LOC101397429__LOC101396824__LOC101398794__LOC101399753__LOC101402544__LOC101397601__LOC101401249__LOC101390427__LOC101398542__LOC101398377__LOC101406332__LOC101408325__LOC101403695__LOC101396578__LOC101397106__LOC101393929__LOC101389670__LOC101400137__LOC101395038__LOC101403468__LOC101392499_
34	DNA	7	70548	4290	59200	GTR+F+I	LOC101399938__LOC101405362__LOC101400646__LOC101390610__LOC101388787__LOC101393850__LOC101407115__LOC101398319__LOC101388795__LOC101398728__LOC101391127__LOC101396251__LOC101398331__LOC101397897__LOC101393867__LOC101404423__LOC101388554__LOC101407222__LOC101408279__LOC101408720__LOC101399373__LOC101392527__LOC101395491__LOC101403222__LOC101395329__LOC101389881__LOC101400959__LOC101407957__LOC101402971__LOC101408993__LOC101388164__LOC101402797__LOC101407259__LOC101391177__LOC101406811__LOC101394073__LOC101398442__LOC101388596__LOC101406402__LOC101398885__LOC101402647__LOC101395458__LOC101404779__LOC101398650__LOC101391546__LOC101405221_
35	DNA	7	62868	3579	53421	GTR+F+I	LOC101400197__LOC101407196__LOC101403349__LOC101403619__LOC101398235__LOC101391638__LOC101408192__LOC101395403__LOC101403658__LOC101408803__LOC101409146__LOC101393297__LOC101398860__LOC101395585__LOC101392615__LOC101407508__LOC101389456__LOC101407511__LOC101406720__LOC101396728__LOC101403844__LOC101390261__LOC101406827__LOC101400817__LOC101389233_
36	DNA	7	246237	12680	211637	GTR+F+I	LOC101400735__LOC101407645__LOC101404589__LOC101405103__LOC101388782__LOC101403095__LOC101392835__LOC101402648__LOC101390444__LOC101409028__LOC101390784__LOC101402401__LOC101390951__LOC101392658__LOC101388459__LOC101393766__LOC101393346__LOC101402757__LOC101408871__LOC101389078__LOC101406611__LOC101405471__LOC101389428__LOC101390629__LOC101392496__LOC101403888__LOC101404610__LOC101402499__LOC101387957__LOC101391803__LOC101392332__LOC101407583__LOC101388219__LOC101399969__LOC101396427__LOC101406009__LOC101406874__LOC101396785__LOC101408196__LOC101395049__LOC101389448__LOC101393701__LOC101399281__LOC101400595__LOC101393704__LOC101400064__LOC101391818__LOC101395139__LOC101408980__LOC101401574__LOC101401827__LOC101400775__LOC101391401__LOC101408800__LOC101408376__LOC101397243__LOC101394380__LOC101402517__LOC101400163__LOC101400692__LOC101393130__LOC101394634__LOC101392613__LOC101393630__LOC101393800__LOC101393374__LOC101400606__LOC101404962__LOC101391999__LOC101403138__LOC101408639__LOC101390405__LOC101392878__LOC101404292__LOC101391579__LOC101407250__LOC101390235__LOC101396195__LOC101399390__LOC101398518__LOC106800161__LOC101397851__LOC101393467__LOC101397590__LOC101407961__LOC101403324__LOC101404901__LOC101397514__LOC101400531__LOC101394570__LOC101407883__LOC101393818__LOC101398291__LOC101390588__LOC101400014__LOC101398540__LOC101402814__LOC101401607__LOC101389634__LOC101394321__LOC101392197__LOC101399065__LOC101392816__LOC101403082__LOC101394085__LOC101390085__LOC101397193__LOC101399234__LOC101398807__LOC101402907__LOC101399422__LOC101404232__LOC101402912__LOC101399427__LOC101408507__LOC101403353__LOC101400480__LOC101390103__LOC101397128__LOC101396259__LOC101394033__LOC101404685__LOC101397388__LOC101394619__LOC101390126_
37	DNA	7	69183	5195	56012	GTR+F+G4	LOC101400995__LOC101387679__LOC101390012__LOC101397019__LOC101403007__LOC101403181__LOC101404247__LOC101388629__LOC101407567__LOC101399261__LOC101402665__LOC101398401__LOC101395734__LOC101396077__LOC101392858__LOC101390206__LOC101397643__LOC101408620__LOC101391901__LOC101397479__LOC101395314__LOC101391817__LOC101397240__LOC101406882__LOC101396706__LOC101409053__LOC101387293__LOC101388065__LOC101397495__LOC101402601__LOC101407247__LOC101402444__LOC101394560__LOC101387817__LOC101397337__LOC101389899__LOC101399749__LOC101403514__LOC101388432__LOC101395007__LOC101405361__LOC101405108__LOC101394190__LOC101405040_
38	DNA	7	54393	6860	15287	TPM3u+F	LOC101401777__LOC101400908__LOC101404267__LOC101409139__LOC101399285__LOC101405405__LOC101399468__LOC101405153__LOC106801334__LOC106801500__LOC101395928__LOC101408034__LOC101399217__LOC101403321__LOC101391749__LOC106802122__LOC101395423__LOC101392447__LOC101398614__LOC106802566__LOC101407181__LOC101389479__LOC101392645__LOC101396574__LOC101404493__LOC101398311__LOC101388889__LOC101390448__LOC101405024__LOC101394702__LOC101397732__LOC101394281_
39	DNA	7	40593	1208	37355	GTR+F+I	LOC101402641__LOC101387765__LOC101387340__LOC101394879__LOC101389859__LOC101405312__LOC101398246__LOC101390895__LOC101400770__LOC101392671__LOC101389199__LOC101390486__LOC101401923__LOC101394637__LOC101405410__LOC101390749__LOC101406132__LOC101392957__LOC101405343__LOC101395163__LOC101397774__LOC101398038__LOC101405888__LOC101390172__LOC101408321__LOC101391263__LOC101400112__LOC101400903__LOC101403259__LOC106803361__LOC101405551__LOC101389063__LOC101392320__LOC101390453__LOC101391469_
40	DNA	7	74970	4978	63169	GTR+F+G4	LOC101403088__LOC101400822__LOC101400911__LOC101389239__LOC101399336__LOC101400742__LOC101397884__LOC101389171__LOC101391536__LOC101404157__LOC101394967__LOC101388049__LOC101396958__LOC101388150__LOC101402269__LOC101403399__LOC101396368__LOC101393808__LOC101394827__LOC101392007__LOC101392281__LOC101390505__LOC101394484__LOC101395958__LOC101405885__LOC101406913__LOC101394841__LOC101397096__LOC101395351__LOC101402817__LOC101409015__LOC101395102__LOC101393244__LOC101389927__LOC101391370__LOC101391030__LOC101403369_
41	DNA	7	86811	2675	79803	GTR+F+G4	LOC101403866__LOC101398218__LOC101392721__LOC101395539__LOC101398060__LOC101408684__LOC101392046__LOC101407205__LOC101402918__LOC101392483__LOC101396501__LOC101403542__LOC101389576__LOC101391210__LOC101409128__LOC101390034__LOC101402940__LOC101389261__LOC101392151__LOC101400425__LOC101389967__LOC101392672__LOC101407487__LOC101395402__LOC101390900__LOC101397241__LOC101391061__LOC101406120__LOC101387127__LOC101398942__LOC101393210__LOC101406386__LOC101393377__LOC101406201__LOC101395847__LOC101398520__LOC101405768__LOC101396990__LOC101406304__LOC101387216__LOC101399568__LOC101389124__LOC101397592__LOC101395953__LOC101405263__LOC101391431__LOC101395438__LOC101398799__LOC101401859__LOC101403249__LOC101407638__LOC101393480__LOC101401959__LOC101402392__LOC101393262__LOC101393439_
42	DNA	7	33018	3870	21993	TVM+F+I	LOC101404128__LOC101392833__LOC101391457__LOC101397379__LOC101390961__LOC101403129__LOC101400598__LOC101396968__LOC101399980__LOC101394978__LOC101406020__LOC101396792__LOC101408041__LOC101389019__LOC101408648__LOC101388252__LOC101406731__LOC101396295__LOC101405958__LOC106799943__LOC101390771__LOC101399678__LOC101402652__LOC101391447__LOC101394432__LOC101395197__LOC101404772__LOC101398737__LOC101388130__LOC101402248__LOC101398920_
43	DNA	7	70935	3890	60707	TVM+F+I	LOC101404664__LOC101403793__LOC101404239__LOC101393494__LOC101404068__LOC101408611__LOC101388135__LOC101405927__LOC101394976__LOC101399554__LOC101391161__LOC101392000__LOC101408898__LOC101396446__LOC101392616__LOC101406204__LOC101407164__LOC101398278__LOC101400801__LOC101395863__LOC101389630__LOC101397092__LOC101398620__LOC101400101__LOC101396481__LOC101408492__LOC106799952__LOC101393247__LOC101398561__LOC101387098_
44	DNA	7	94260	7058	76480	TPM3u+F+G4	LOC101404920__LOC101405284__LOC101401000__LOC101400914__LOC101398391__LOC101407731__LOC101409112__LOC101390619__LOC101405296__LOC101389421__LOC101389844__LOC101398157__LOC101391969__LOC101389253__LOC101390711__LOC101393775__LOC101395560__LOC101393522__LOC101399375__LOC101388824__LOC101387281__LOC101402515__LOC101403916__LOC101405759__LOC101401742__LOC106801657__LOC101401057__LOC101404969__LOC101387379__LOC101389799__LOC101387641__LOC101402707__LOC101406036__LOC101393725__LOC101398195__LOC101397421__LOC101392694__LOC101387308__LOC101404899__LOC101391249__LOC101395076__LOC101403329__LOC101388503__LOC101405524__LOC101387477__LOC101388504__LOC101402203__LOC101405436__LOC101391510__LOC101403341__LOC101402898__LOC101393915__LOC101389917__LOC101399328__LOC101405366__LOC101388034__LOC101391970__LOC101392751__LOC101404692_
45	DNA	7	183366	7029	164809	GTR+F+G4	LOC101407105__LOC101390094__LOC101399074__LOC101392210__LOC101408593__LOC101406164__LOC101397210__LOC101387091__LOC101400298__LOC101402316__LOC101402317__LOC101399255__LOC101400489__LOC101397031__LOC101395211__LOC101398915__LOC101408962__LOC101400676__LOC101403204__LOC101391634__LOC101395220__LOC101407138__LOC101408278__LOC101397650__LOC101402082__LOC101388919__LOC101394542__LOC101397048__LOC101402861__LOC101389094__LOC101388923__LOC101399288__LOC101401044__LOC101389349__LOC101400430__LOC101398595__LOC101401049__LOC101407152__LOC101397249__LOC101390060__LOC101396632__LOC101399729__LOC101390406__LOC101398107__LOC101398510__LOC101401323__LOC101408641__LOC101392792__LOC101405867__LOC101395672__LOC101403403__LOC101392358__LOC101402703__LOC101405606__LOC101396899__LOC101393144__LOC101398277__LOC101399658__LOC101390992__LOC101393981__LOC101395602__LOC101391248__LOC101396466__LOC101387222__LOC101399827__LOC101392100__LOC101402618__LOC101408832__LOC101399582__LOC101392705__LOC101388593__LOC101394158__LOC101397091__LOC101388689__LOC101396302__LOC101391858__LOC101395611__LOC101403601__LOC101395618__LOC101398708__LOC101405188__LOC101395273__LOC101403525__LOC106803425__LOC101396671__LOC101387086__LOC101399340__LOC101400301__LOC101396151__LOC101398075__LOC101390120__LOC101392924__LOC101408965_
46	DNA	7	53496	693	51596	TIM3+F+I	LOC101407371__LOC101391439__LOC101399855__LOC101393672__LOC101393250__LOC101393492__LOC101390696__LOC101406938__LOC101393260__LOC101395723__LOC101396332__LOC101406503__LOC101409035__LOC101388898__LOC101401989__LOC101390036__LOC101397733__LOC101404540__LOC101402425__LOC101391149__LOC101395838__LOC101400776__LOC101395921__LOC101400691__LOC101391729__LOC101395144__LOC101405237__LOC101404452__LOC106800011__LOC106799953__LOC101388163__LOC101392278__LOC101388416__LOC101394230__LOC101390502__LOC101392098__LOC101400800__LOC101406056__LOC101397087__LOC101396649__LOC101397688__LOC101395003__LOC101404477__LOC101404735__LOC101400536__LOC101390931__LOC101387155__LOC101393395__LOC101394842__LOC101392459__LOC101396916__LOC101395886__LOC101400493__LOC101388648_
47	DNA	7	48594	2761	40513	GTR+F+I	LOC101408761__LOC101390788__LOC101407563__LOC101392134__LOC101407663__LOC101396150__LOC101388632__LOC101407577__LOC101389258__LOC101406104__LOC101398742__LOC101392337__LOC101394630__LOC101389870__LOC101388663__LOC101407597__LOC101409052__LOC101402788__LOC101396185__LOC101390912__LOC101394390__LOC101404203__LOC101397074__LOC101393900__LOC101404828__LOC101398438__LOC101399919__LOC101392284__LOC101406571__LOC101393660__LOC101389740__LOC101403806_
48	DNA	7	111468	4481	98982	TIM3+F+I	LOC101387411__LOC101393165__LOC101397360__LOC101399331__LOC101398637__LOC101405635__LOC101392650__LOC101394602__LOC101407383__LOC101408697__LOC101392659__LOC101400571__LOC101403192__LOC101400041__LOC101401638__LOC101401803__LOC101404691__LOC101405583__LOC101404534__LOC101395132__LOC101391812__LOC101399720__LOC101399547__LOC101400331__LOC101397654__LOC101398091__LOC101387371__LOC101398756__LOC101408630__LOC101406533__LOC101387374__LOC101394141__LOC101395332__LOC101394648__LOC101408649__LOC101389374__LOC101390497__LOC101407698__LOC101390995__LOC101388082__LOC101405614__LOC101398534__LOC101395427__LOC101408315__LOC101408833__LOC101409081__LOC101398204__LOC101401422__LOC101402458__LOC101391856__LOC101395349__LOC101403860__LOC101402381__LOC101405186__LOC101393083__LOC101389406__LOC101396326__LOC101397715__LOC101400217__LOC101388988__LOC101396417__LOC101388991__LOC101393189_
49	DNA	7	69015	4491	56917	TVM+F+I	LOC101388275__LOC101400915__LOC101391275__LOC101406012__LOC101399376__LOC101387538__LOC101393886__LOC101393373__LOC101406889__LOC101393888__LOC101398677__LOC101398101__LOC101403760__LOC101394819__LOC101407954__LOC101391241__LOC101388676__LOC101401939__LOC101400619__LOC101387387__LOC101388420__LOC101397683__LOC101401237__LOC101400533__LOC101389627__LOC101396474__LOC101403079__LOC101398445__LOC101398808__LOC101401179__LOC106803427__LOC101401532_
50	DNA	7	84876	3762	75057	TVM+F+G4	LOC101408506__LOC101395367__LOC101396497__LOC101397030__LOC101398474__LOC101398914__LOC101391799__LOC101405385__LOC101405730__LOC101405146__LOC101397147__LOC101398587__LOC101388148__LOC101389005__LOC101402783__LOC101389272__LOC101402092__LOC101401669__LOC101387891__LOC101397502__LOC101393722__LOC101394411__LOC101394749__LOC101403954__LOC101407804__LOC101400199__LOC101396854__LOC101401887__LOC101403015__LOC101406767_
51	DNA	7	154881	7681	135501	GTR+F+I	LOC101388966__LOC101407447__LOC101407724__LOC101400475__LOC101388527__LOC101395280__LOC101408250__LOC101395977__LOC101405292__LOC101398067__LOC101393504__LOC101395466__LOC101391038__LOC101393506__LOC101408265__LOC101406508__LOC101407465__LOC101406173__LOC101407132__LOC101390634__LOC101400144__LOC101399711__LOC101387532__LOC106800953__LOC101394289__LOC101396791__LOC101399466__LOC101399289__LOC101388664__LOC101390400__LOC101400072__LOC101405068__LOC101391317__LOC101393043__LOC101399293__LOC101390142__LOC101406455__LOC101399296__LOC101390746__LOC101406457__LOC101401329__LOC101394224__LOC101397332__LOC101403059__LOC101387645__LOC101397933__LOC101402362__LOC101403503__LOC101400452__LOC101392186__LOC101408314__LOC101401069__LOC101403517__LOC101404221__LOC101408233__LOC101408417__LOC101404659__LOC101401521__LOC101402217__LOC101407278__LOC101391282__LOC101390628__LOC101388996__LOC101402580_
52	DNA	7	82155	3143	73388	TN+F+G4	LOC101389234__LOC101408502__LOC101391114__LOC101406086__LOC101407560__LOC101389847__LOC101396598__LOC101396862__LOC101406690__LOC101405214__LOC101408725__LOC101388475__LOC101390730__LOC101389867__LOC101389450__LOC101399642__LOC101399898__LOC101408542__LOC101401397__LOC101407057__LOC101406717__LOC101404968__LOC101387209__LOC101392357__LOC101398272__LOC101407694__LOC101398361__LOC101405873__LOC101389891__LOC106799944__LOC101392368__LOC101400002__LOC101402107__LOC101405685__LOC101409083__LOC101402295__LOC101402983__LOC101402118__LOC101397353__LOC101407636__LOC101405130__LOC101407928_
53	DNA	7	104568	9043	81622	GTR+F+G4	LOC101408767__LOC101395797__LOC101392319__LOC101408699__LOC101394697__LOC101398731__LOC101400752__LOC101396075__LOC101404158__LOC101398337__LOC101402851__LOC101397989__LOC101395749__LOC101395405__LOC101403481__LOC101390646__LOC101400438__LOC101398682__LOC101395587__LOC101398509__LOC101397763__LOC101408988__LOC101409165__LOC101391077__LOC101394225__LOC101400446__LOC101391927__LOC101388085__LOC101387228__LOC101397183__LOC101387147__LOC101399142__LOC101402623__LOC101396220__LOC101390426__LOC101407359__LOC101407635__LOC101388771__LOC101392977__LOC101392557__LOC101398622__LOC101399322__LOC101391011__LOC101397784__LOC101398803__LOC101409182__LOC101405800__LOC101408243__LOC101390356__LOC101393487__LOC101409020__LOC101392471__LOC101395972__LOC101395281__LOC101408775__LOC101403879__LOC101406684__LOC101394687__LOC101405463__LOC101406092_
54	DNA	7	118605	6653	100139	TIM3+F+I	LOC101389920__LOC101387676__LOC101394008__LOC101402929__LOC101403545__LOC101409122__LOC101401014__LOC101403284__LOC101404079__LOC101397309__LOC101407934__LOC101387115__LOC101408972__LOC101401124__LOC101395399__LOC101390641__LOC101405930__LOC101401309__LOC101387535__LOC101399026__LOC101390480__LOC101395141__LOC101406021__LOC101408377__LOC101391484__LOC101401403__LOC101387808__LOC101391169__LOC101395678__LOC101392624__LOC101390665__LOC101404102__LOC101394228__LOC101404208__LOC101394310__LOC101399048__LOC101405428__LOC101396732__LOC101397595__LOC101400187__LOC101396475__LOC101391257__LOC101402034__LOC101388181__LOC101394932__LOC101408418__LOC101399839__LOC101392642__LOC101402633__LOC101394852__LOC101400913__LOC101387683__LOC101395639__LOC101388302_
55	DNA	7	157098	10753	127601	GTR+F+I	LOC101390353__LOC101392830__LOC101390278__LOC101403799__LOC101406081__LOC101390786__LOC101406423__LOC101395635__LOC101390709__LOC101402846__LOC101396686__LOC101388040__LOC101402847__LOC101402420__LOC101407847__LOC101397988__LOC101405481__LOC101403562__LOC101407228__LOC101403564__LOC101388226__LOC101402169__LOC101400949__LOC101393537__LOC101396967__LOC101408801__LOC101387542__LOC101393884__LOC101396273__LOC101399807__LOC101406385__LOC101389013__LOC101387297__LOC101397496__LOC101396445__LOC101390824__LOC101391835__LOC101394822__LOC101395590__LOC101402095__LOC101398270__LOC101403579__LOC101394645__LOC101387984__LOC101396544__LOC101403319__LOC101404981__LOC101398962__LOC101396294__LOC101402976__LOC101397427__LOC101406653__LOC101407703__LOC101388172__LOC101391423__LOC101397599__LOC101388259__LOC101400011__LOC101387480__LOC101387918__LOC101407432__LOC101395702__LOC101388265__LOC101396477__LOC101396830__LOC101407183__LOC101394322__LOC101397002__LOC101389824__LOC101395787__LOC101405969__LOC101407812__LOC101395974__LOC101390102__LOC101402402__LOC101399257__LOC101392053__LOC101387959__LOC101405478__LOC101394040_
56	DNA	7	81078	3715	70554	GTR+F+I	LOC101391438__LOC101404324__LOC101400916__LOC101389164__LOC101402057__LOC101393097__LOC101407385__LOC101396506__LOC101402251__LOC101392768__LOC101402685__LOC101404436__LOC101398344__LOC101400065__LOC101408208__LOC101390228__LOC101404089__LOC101387296__LOC101406787__LOC101387888__LOC101401666__LOC101390141__LOC101399472__LOC101406029__LOC101392619__LOC101402364__LOC101393148__LOC101400457__LOC101394747__LOC101405180__LOC101408750__LOC101401953__LOC101387835__LOC101401264__LOC101406841__LOC106803346__LOC101405449__LOC101408248__LOC101400296__LOC101387868__LOC101401019__LOC101396085__LOC101396616__LOC101407396_
57	DNA	7	120126	10222	94307	GTR+F+I	LOC106800353__LOC101403090__LOC101392039__LOC101391780__LOC101392837__LOC101400030__LOC101408434__LOC101405025__LOC101403719__LOC101399779__LOC101406170__LOC101400043__LOC101405383__LOC101392239__LOC101401018__LOC101406266__LOC101404273__LOC101390811__LOC101391475__LOC101391480__LOC101395138__LOC101400334__LOC101395404__LOC101403910__LOC101395754__LOC101396795__LOC101397660__LOC101406636__LOC101391649__LOC101390140__LOC101389604__LOC101398869__LOC101393980__LOC101405874__LOC101399914__LOC101390996__LOC101389902__LOC101392285__LOC101398537__LOC101390255__LOC101397347__LOC101389820__LOC101402038__LOC101401082__LOC101391608__LOC101392208__LOC101407814__LOC101403872__LOC101404133__LOC101398817__LOC101391116__LOC101401362__LOC101394700__LOC101399270__LOC101394274_
58	DNA	7	141030	6639	123406	GTR+F+G4	LOC101392572__LOC101396235__LOC101398064__LOC101406167__LOC101401981__LOC101404515__LOC101401199__LOC101405042__LOC101401547__LOC101402672__LOC101404941__LOC101406957__LOC101395740__LOC101406523__LOC101397233__LOC101398588__LOC101405224__LOC101398498__LOC101401912__LOC101403655__LOC101405932__LOC101394210__LOC101404802__LOC101389699__LOC101403486__LOC101389971__LOC101399384__LOC101406788__LOC101396532__LOC101408896__LOC101397665__LOC101403664__LOC101403312__LOC101389529__LOC101395247__LOC101389987__LOC101400708__LOC101396467__LOC101395699__LOC101394751__LOC101405269__LOC101393079__LOC101390348__LOC101400820__LOC101393928__LOC101394598__LOC101388022__LOC101408516__LOC101389074__LOC101399792__LOC101403206__LOC101408106_
59	DNA	7	42930	4273	22982	TPM3u+F	LOC101393583__LOC101393845__LOC101397364__LOC101388624__LOC101397805__LOC101392143__LOC101388987__LOC101399623__LOC101408112__LOC101404177__LOC101402084__LOC101404954__LOC101403220__LOC101389518__LOC101402174__LOC101405331__LOC101405075__LOC101392798__LOC101399482__LOC101404374__LOC101400269__LOC101397435__LOC101391509__LOC101401165__LOC101402630__LOC101402903__LOC101406837__LOC101389154__LOC101403706__LOC101397454__LOC101402754__LOC101396775__LOC101403543__LOC101388395_
60	DNA	7	126060	6869	108049	TVM+F+G4	LOC101394006__LOC101402126__LOC101389307__LOC101391108__LOC101403002__LOC101394682__LOC101387177__LOC101392651__LOC101395035__LOC101406692__LOC101391045__LOC101399874__LOC101394792__LOC101389508__LOC101396165__LOC101396518__LOC101404348__LOC101398851__LOC101405593__LOC101400868__LOC101404548__LOC101405406__LOC101397321__LOC101394137__LOC101401401__LOC101407411__LOC101398352__LOC101401740__LOC101387816__LOC101394476__LOC101389024__LOC101394226__LOC101400174__LOC101389717__LOC101403069__LOC101405520__LOC101391850__LOC101402029__LOC101406141__LOC101404991__LOC101396915__LOC101400629__LOC101391357__LOC101387252__LOC101390872__LOC101401101__LOC101396860__LOC101389573__LOC101390380_
